opt,algo,pivot,dataset,size,time_sec,sorted,threads
-O0,quick_rec,rand,data/dataset_1e5.txt,100000,0.009450,1,4
-O0,quick_rec,med,data/dataset_1e5.txt,100000,0.008840,1,4
-O0,quick_iter,rand,data/dataset_1e5.txt,100000,0.009386,1,4
-O0,quick_iter,med,data/dataset_1e5.txt,100000,0.008737,1,4
-O0,merge_omp,na,data/dataset_1e5.txt,100000,0.005705,1,4
-O0,quick_rec,rand,data/dataset_3e5.txt,300000,0.026801,1,4
-O0,quick_rec,med,data/dataset_3e5.txt,300000,0.028039,1,4
-O0,quick_iter,rand,data/dataset_3e5.txt,300000,0.030684,1,4
-O0,quick_iter,med,data/dataset_3e5.txt,300000,0.029257,1,4
-O0,merge_omp,na,data/dataset_3e5.txt,300000,0.017253,1,4
-O0,quick_rec,rand,data/dataset_1e6.txt,1000000,0.111748,1,4
-O0,quick_rec,med,data/dataset_1e6.txt,1000000,0.102535,1,4
-O0,quick_iter,rand,data/dataset_1e6.txt,1000000,0.113226,1,4
-O0,quick_iter,med,data/dataset_1e6.txt,1000000,0.104463,1,4
-O0,merge_omp,na,data/dataset_1e6.txt,1000000,0.061725,1,4
-O1,quick_rec,rand,data/dataset_1e5.txt,100000,0.006515,1,4
-O1,quick_rec,med,data/dataset_1e5.txt,100000,0.005835,1,4
-O1,quick_iter,rand,data/dataset_1e5.txt,100000,0.006380,1,4
-O1,quick_iter,med,data/dataset_1e5.txt,100000,0.005756,1,4
-O1,merge_omp,na,data/dataset_1e5.txt,100000,0.004444,1,4
-O1,quick_rec,rand,data/dataset_3e5.txt,300000,0.021074,1,4
-O1,quick_rec,med,data/dataset_3e5.txt,300000,0.019308,1,4
-O1,quick_iter,rand,data/dataset_3e5.txt,300000,0.021228,1,4
-O1,quick_iter,med,data/dataset_3e5.txt,300000,0.020305,1,4
-O1,merge_omp,na,data/dataset_3e5.txt,300000,0.012566,1,4
-O1,quick_rec,rand,data/dataset_1e6.txt,1000000,0.075214,1,4
-O1,quick_rec,med,data/dataset_1e6.txt,1000000,0.067450,1,4
-O1,quick_iter,rand,data/dataset_1e6.txt,1000000,0.077581,1,4
-O1,quick_iter,med,data/dataset_1e6.txt,1000000,0.068226,1,4
-O1,merge_omp,na,data/dataset_1e6.txt,1000000,0.043046,1,4
-O2,quick_rec,rand,data/dataset_1e5.txt,100000,0.007422,1,4
-O2,quick_rec,med,data/dataset_1e5.txt,100000,0.005666,1,4
-O2,quick_iter,rand,data/dataset_1e5.txt,100000,0.006499,1,4
-O2,quick_iter,med,data/dataset_1e5.txt,100000,0.005652,1,4
